

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 16 15:40:42 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
      +1  BANK12
  3724 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;Total ram usage:        6 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    3
  3731 ;; This function calls:
  3732 ;;		_EUSART_Write
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _send_temp_RN4020
  3740  014F                     _send_temp_RN4020:	
  3741                           
  3742                           ;init.c: 162: EUSART_Write('S');
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _send_temp_RN4020: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3746  014F  3053               	movlw	83
  3747  0150  3182  22D4  3181   	fcall	_EUSART_Write
  3748                           
  3749                           ;init.c: 163: EUSART_Write('U');
  3750  0153  3055               	movlw	85
  3751  0154  3182  22D4  3181   	fcall	_EUSART_Write
  3752                           
  3753                           ;init.c: 164: EUSART_Write('W');
  3754  0157  3057               	movlw	87
  3755  0158  3182  22D4  3181   	fcall	_EUSART_Write
  3756                           
  3757                           ;init.c: 165: EUSART_Write(',');
  3758  015B  302C               	movlw	44
  3759  015C  3182  22D4  3181   	fcall	_EUSART_Write
  3760                           
  3761                           ;init.c: 166: EUSART_Write('2');
  3762  015F  3032               	movlw	50
  3763  0160  3182  22D4  3181   	fcall	_EUSART_Write
  3764                           
  3765                           ;init.c: 167: EUSART_Write('A');
  3766  0163  3041               	movlw	65
  3767  0164  3182  22D4  3181   	fcall	_EUSART_Write
  3768                           
  3769                           ;init.c: 168: EUSART_Write('1');
  3770  0167  3031               	movlw	49
  3771  0168  3182  22D4  3181   	fcall	_EUSART_Write
  3772                           
  3773                           ;init.c: 169: EUSART_Write('9');
  3774  016B  3039               	movlw	57
  3775  016C  3182  22D4  3181   	fcall	_EUSART_Write
  3776                           
  3777                           ;init.c: 170: EUSART_Write(',');
  3778  016F  302C               	movlw	44
  3779  0170  3182  22D4  3181   	fcall	_EUSART_Write
  3780                           
  3781                           ;init.c: 171: unsigned char count = 0;
  3782  0173  01F9               	clrf	send_temp_RN4020@count
  3783  0174                     l1547:	
  3784                           ;init.c: 172: while(data[count]){
  3785                           
  3786  0174  0875               	movf	send_temp_RN4020@data+1,w
  3787  0175  00F7               	movwf	??_send_temp_RN4020+1
  3788  0176  0874               	movf	send_temp_RN4020@data,w
  3789  0177  00F6               	movwf	??_send_temp_RN4020
  3790  0178  0879               	movf	send_temp_RN4020@count,w
  3791  0179  0776               	addwf	??_send_temp_RN4020,w
  3792  017A  0084               	movwf	4
  3793  017B  0877               	movf	??_send_temp_RN4020+1,w
  3794  017C  1803               	skipnc
  3795  017D  0A77               	incf	??_send_temp_RN4020+1,w
  3796  017E  0085               	movwf	5
  3797  017F  0012               	moviw fsr0++
  3798  0180  1903               	btfsc	3,2
  3799  0181  29A4               	goto	l1549
  3800                           
  3801                           ;init.c: 173: if (data[count]>0){
  3802  0182  0875               	movf	send_temp_RN4020@data+1,w
  3803  0183  00F7               	movwf	??_send_temp_RN4020+1
  3804  0184  0874               	movf	send_temp_RN4020@data,w
  3805  0185  00F6               	movwf	??_send_temp_RN4020
  3806  0186  0879               	movf	send_temp_RN4020@count,w
  3807  0187  0776               	addwf	??_send_temp_RN4020,w
  3808  0188  0084               	movwf	4
  3809  0189  0877               	movf	??_send_temp_RN4020+1,w
  3810  018A  1803               	skipnc
  3811  018B  0A77               	incf	??_send_temp_RN4020+1,w
  3812  018C  0085               	movwf	5
  3813  018D  0012               	moviw fsr0++
  3814  018E  1903               	btfsc	3,2
  3815  018F  299F               	goto	l1545
  3816                           
  3817                           ;init.c: 174: EUSART_Write(data[count]);
  3818  0190  0875               	movf	send_temp_RN4020@data+1,w
  3819  0191  00F7               	movwf	??_send_temp_RN4020+1
  3820  0192  0874               	movf	send_temp_RN4020@data,w
  3821  0193  00F6               	movwf	??_send_temp_RN4020
  3822  0194  0879               	movf	send_temp_RN4020@count,w
  3823  0195  0776               	addwf	??_send_temp_RN4020,w
  3824  0196  0084               	movwf	4
  3825  0197  0877               	movf	??_send_temp_RN4020+1,w
  3826  0198  1803               	skipnc
  3827  0199  0A77               	incf	??_send_temp_RN4020+1,w
  3828  019A  0085               	movwf	5
  3829  019B  0800               	movf	0,w	;code access
  3830  019C  3182  22D4  3181   	fcall	_EUSART_Write
  3831  019F                     l1545:	
  3832                           
  3833                           ;init.c: 175: }
  3834                           ;init.c: 176: count++;
  3835  019F  3001               	movlw	1
  3836  01A0  00F6               	movwf	??_send_temp_RN4020
  3837  01A1  0876               	movf	??_send_temp_RN4020,w
  3838  01A2  07F9               	addwf	send_temp_RN4020@count,f
  3839  01A3  2974               	goto	l1547
  3840  01A4                     l1549:	
  3841                           
  3842                           ;init.c: 177: }
  3843                           ;init.c: 178: EUSART_Write(13);
  3844  01A4  300D               	movlw	13
  3845  01A5  3182  22D4  3181   	fcall	_EUSART_Write
  3846                           
  3847                           ;init.c: 179: EUSART_Write(10);
  3848  01A8  300A               	movlw	10
  3849  01A9  3182  22D4         	fcall	_EUSART_Write
  3850  01AB  0008               	return
  3851  01AC                     __end_of_send_temp_RN4020:	
  3852                           
  3853                           	psect	text2
  3854  0050                     __ptext2:	
  3855 ;; *************** function _init_RN4020 *****************
  3856 ;; Defined at:
  3857 ;;		line 131 in file "init.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;		None
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  buf            64    6[BANK0 ] unsigned char [64]
  3862 ;;  role            9    0[BANK1 ] unsigned char [9]
  3863 ;;  service         9   70[BANK0 ] unsigned char [9]
  3864 ;;  name            4    9[BANK1 ] unsigned char [4]
  3865 ;;  error           2   13[BANK1 ] int 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Locals:         0      73      15       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Totals:         1      73      15       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;Total ram usage:       89 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; Hardware stack levels required when called:    5
  3882 ;; This function calls:
  3883 ;;		_BLE_PartialReset
  3884 ;;		_BLE_Reboot
  3885 ;;		_BLE_SetDeviceName
  3886 ;;		_BLE_SetRole
  3887 ;;		_BLE_SetService
  3888 ;;		_delay_ms
  3889 ;;		_read_data_UART
  3890 ;; This function is called by:
  3891 ;;		_main
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function _init_RN4020
  3897  0050                     _init_RN4020:	
  3898                           
  3899                           ;init.c: 133: int error;
  3900                           ;init.c: 134: char buf [64] = {0};
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in _init_RN4020: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3904  0050  30A0               	movlw	low init_RN4020@F12065
  3905  0051  0086               	movwf	6
  3906  0052  3001               	movlw	high init_RN4020@F12065
  3907  0053  0087               	movwf	7
  3908  0054  3026               	movlw	low init_RN4020@buf
  3909  0055  0084               	movwf	4
  3910  0056  3000               	movlw	high init_RN4020@buf
  3911  0057  0085               	movwf	5
  3912  0058  3040               	movlw	64
  3913  0059  00F9               	movwf	??_init_RN4020
  3914  005A                     u960:	
  3915  005A  0016               	moviw fsr1++
  3916  005B  001A               	movwi fsr0++
  3917  005C  0BF9               	decfsz	??_init_RN4020,f
  3918  005D  285A               	goto	u960
  3919                           
  3920                           ;init.c: 135: unsigned char service[9] = "40000000";
  3921  005E  30CD               	movlw	low init_RN4020@F12067
  3922  005F  0086               	movwf	6
  3923  0060  3000               	movlw	high init_RN4020@F12067
  3924  0061  0087               	movwf	7
  3925  0062  3066               	movlw	low init_RN4020@service
  3926  0063  0084               	movwf	4
  3927  0064  3000               	movlw	high init_RN4020@service
  3928  0065  0085               	movwf	5
  3929  0066  3009               	movlw	9
  3930  0067  00F9               	movwf	??_init_RN4020
  3931  0068                     u970:	
  3932  0068  0016               	moviw fsr1++
  3933  0069  001A               	movwi fsr0++
  3934  006A  0BF9               	decfsz	??_init_RN4020,f
  3935  006B  2868               	goto	u970
  3936                           
  3937                           ;init.c: 136: unsigned char role[9] = "20000000";
  3938  006C  30C4               	movlw	low init_RN4020@F12069
  3939  006D  0086               	movwf	6
  3940  006E  3000               	movlw	high init_RN4020@F12069
  3941  006F  0087               	movwf	7
  3942  0070  30DA               	movlw	low init_RN4020@role
  3943  0071  0084               	movwf	4
  3944  0072  3000               	movlw	high init_RN4020@role
  3945  0073  0085               	movwf	5
  3946  0074  3009               	movlw	9
  3947  0075  00F9               	movwf	??_init_RN4020
  3948  0076                     u980:	
  3949  0076  0016               	moviw fsr1++
  3950  0077  001A               	movwi fsr0++
  3951  0078  0BF9               	decfsz	??_init_RN4020,f
  3952  0079  2876               	goto	u980
  3953                           
  3954                           ;init.c: 137: unsigned char name[] = "3d4";
  3955  007A  0021               	movlb	1	; select bank1
  3956  007B  0859               	movf	(init_RN4020@F12071+3)^(0+128),w
  3957  007C  00E6               	movwf	(init_RN4020@name+3)^(0+128)
  3958  007D  0858               	movf	(init_RN4020@F12071+2)^(0+128),w
  3959  007E  00E5               	movwf	(init_RN4020@name+2)^(0+128)
  3960  007F  0857               	movf	(init_RN4020@F12071+1)^(0+128),w
  3961  0080  00E4               	movwf	(init_RN4020@name+1)^(0+128)
  3962  0081  0856               	movf	init_RN4020@F12071^(0+128),w
  3963  0082  00E3               	movwf	init_RN4020@name^(0+128)
  3964                           
  3965                           ;init.c: 140: BLE_PartialReset();
  3966  0083  3183  2365  3180   	fcall	_BLE_PartialReset
  3967                           
  3968                           ;init.c: 141: error = read_data_UART(buf,64);
  3969  0086  3040               	movlw	64
  3970  0087  00F7               	movwf	read_data_UART@size
  3971  0088  3000               	movlw	0
  3972  0089  00F8               	movwf	read_data_UART@size+1
  3973  008A  3026               	movlw	(low (init_RN4020@buf| 0))& (0+255)
  3974  008B  3180  20E4  3180   	fcall	_read_data_UART
  3975  008E  0878               	movf	?_read_data_UART+1,w
  3976  008F  0021               	movlb	1	; select bank1
  3977  0090  00E8               	movwf	(init_RN4020@error+1)^(0+128)
  3978  0091  0877               	movf	?_read_data_UART,w
  3979  0092  00E7               	movwf	init_RN4020@error^(0+128)
  3980                           
  3981                           ;init.c: 143: delay_ms(1000);
  3982  0093  30E8               	movlw	232
  3983  0094  00F2               	movwf	delay_ms@msec
  3984  0095  3003               	movlw	3
  3985  0096  00F3               	movwf	delay_ms@msec+1
  3986  0097  3182  228D  3180   	fcall	_delay_ms
  3987                           
  3988                           ;init.c: 145: BLE_SetService(service);
  3989  009A  3066               	movlw	(low (init_RN4020@service| 0))& (0+255)
  3990  009B  3181  21E8  3180   	fcall	_BLE_SetService
  3991                           
  3992                           ;init.c: 146: error = read_data_UART(buf,64);
  3993  009E  3040               	movlw	64
  3994  009F  00F7               	movwf	read_data_UART@size
  3995  00A0  3000               	movlw	0
  3996  00A1  00F8               	movwf	read_data_UART@size+1
  3997  00A2  3026               	movlw	(low (init_RN4020@buf| 0))& (0+255)
  3998  00A3  3180  20E4  3180   	fcall	_read_data_UART
  3999  00A6  0878               	movf	?_read_data_UART+1,w
  4000  00A7  0021               	movlb	1	; select bank1
  4001  00A8  00E8               	movwf	(init_RN4020@error+1)^(0+128)
  4002  00A9  0877               	movf	?_read_data_UART,w
  4003  00AA  00E7               	movwf	init_RN4020@error^(0+128)
  4004                           
  4005                           ;init.c: 148: BLE_SetRole(role);
  4006  00AB  30DA               	movlw	(low (init_RN4020@role| 0))& (0+255)
  4007  00AC  3182  221F  3180   	fcall	_BLE_SetRole
  4008                           
  4009                           ;init.c: 149: error = read_data_UART(buf,64);
  4010  00AF  3040               	movlw	64
  4011  00B0  00F7               	movwf	read_data_UART@size
  4012  00B1  3000               	movlw	0
  4013  00B2  00F8               	movwf	read_data_UART@size+1
  4014  00B3  3026               	movlw	(low (init_RN4020@buf| 0))& (0+255)
  4015  00B4  3180  20E4  3180   	fcall	_read_data_UART
  4016  00B7  0878               	movf	?_read_data_UART+1,w
  4017  00B8  0021               	movlb	1	; select bank1
  4018  00B9  00E8               	movwf	(init_RN4020@error+1)^(0+128)
  4019  00BA  0877               	movf	?_read_data_UART,w
  4020  00BB  00E7               	movwf	init_RN4020@error^(0+128)
  4021                           
  4022                           ;init.c: 151: BLE_SetDeviceName(name);
  4023  00BC  30E3               	movlw	(low (init_RN4020@name| 0))& (0+255)
  4024  00BD  3182  2256  3180   	fcall	_BLE_SetDeviceName
  4025                           
  4026                           ;init.c: 152: error = read_data_UART(buf,64);
  4027  00C0  3040               	movlw	64
  4028  00C1  00F7               	movwf	read_data_UART@size
  4029  00C2  3000               	movlw	0
  4030  00C3  00F8               	movwf	read_data_UART@size+1
  4031  00C4  3026               	movlw	(low (init_RN4020@buf| 0))& (0+255)
  4032  00C5  3180  20E4  3180   	fcall	_read_data_UART
  4033  00C8  0878               	movf	?_read_data_UART+1,w
  4034  00C9  0021               	movlb	1	; select bank1
  4035  00CA  00E8               	movwf	(init_RN4020@error+1)^(0+128)
  4036  00CB  0877               	movf	?_read_data_UART,w
  4037  00CC  00E7               	movwf	init_RN4020@error^(0+128)
  4038                           
  4039                           ;init.c: 154: BLE_Reboot();
  4040  00CD  3183  2393  3180   	fcall	_BLE_Reboot
  4041                           
  4042                           ;init.c: 155: error = read_data_UART(buf,64);
  4043  00D0  3040               	movlw	64
  4044  00D1  00F7               	movwf	read_data_UART@size
  4045  00D2  3000               	movlw	0
  4046  00D3  00F8               	movwf	read_data_UART@size+1
  4047  00D4  3026               	movlw	(low (init_RN4020@buf| 0))& (0+255)
  4048  00D5  3180  20E4  3180   	fcall	_read_data_UART
  4049  00D8  0878               	movf	?_read_data_UART+1,w
  4050  00D9  0021               	movlb	1	; select bank1
  4051  00DA  00E8               	movwf	(init_RN4020@error+1)^(0+128)
  4052  00DB  0877               	movf	?_read_data_UART,w
  4053  00DC  00E7               	movwf	init_RN4020@error^(0+128)
  4054                           
  4055                           ;init.c: 157: delay_ms(1000);
  4056  00DD  30E8               	movlw	232
  4057  00DE  00F2               	movwf	delay_ms@msec
  4058  00DF  3003               	movlw	3
  4059  00E0  00F3               	movwf	delay_ms@msec+1
  4060  00E1  3182  228D         	fcall	_delay_ms
  4061  00E3  0008               	return
  4062  00E4                     __end_of_init_RN4020:	
  4063                           
  4064                           	psect	text3
  4065  00E4                     __ptext3:	
  4066 ;; *************** function _read_data_UART *****************
  4067 ;; Defined at:
  4068 ;;		line 26 in file "init.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;  buf             1    wreg     PTR unsigned char 
  4071 ;;		 -> init_RN4020@buf(64), 
  4072 ;;  size            2    7[COMMON] unsigned int 
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4075 ;;		 -> init_RN4020@buf(64), 
  4076 ;;  j               2    2[BANK0 ] int 
  4077 ;;  i               1    5[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  2    7[COMMON] int 
  4080 ;; Registers used:
  4081 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4087 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4089 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4090 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;Total ram usage:        8 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    4
  4094 ;; This function calls:
  4095 ;;		_EUSART_Read
  4096 ;;		_delay_ms
  4097 ;; This function is called by:
  4098 ;;		_init_RN4020
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _read_data_UART
  4104  00E4                     _read_data_UART:	
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _read_data_UART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4108                           ;read_data_UART@buf stored from wreg
  4109  00E4  0020               	movlb	0	; select bank0
  4110  00E5  00A4               	movwf	read_data_UART@buf
  4111                           
  4112                           ;init.c: 28: unsigned char i = 0;
  4113  00E6  01A5               	clrf	read_data_UART@i
  4114                           
  4115                           ;init.c: 29: int j = 0;
  4116  00E7  01A2               	clrf	read_data_UART@j
  4117  00E8  01A3               	clrf	read_data_UART@j+1
  4118  00E9                     l1415:	
  4119                           ;init.c: 30: do{
  4120                           
  4121                           
  4122                           ;init.c: 31: delay_ms(5);
  4123  00E9  3005               	movlw	5
  4124  00EA  00F2               	movwf	delay_ms@msec
  4125  00EB  3000               	movlw	0
  4126  00EC  00F3               	movwf	delay_ms@msec+1
  4127  00ED  3182  228D  3180   	fcall	_delay_ms
  4128                           
  4129                           ;init.c: 32: j++;
  4130  00F0  3001               	movlw	1
  4131  00F1  0020               	movlb	0	; select bank0
  4132  00F2  07A2               	addwf	read_data_UART@j,f
  4133  00F3  3000               	movlw	0
  4134  00F4  3DA3               	addwfc	read_data_UART@j+1,f
  4135                           
  4136                           ;init.c: 33: if (j == 10) return -1;
  4137  00F5  300A               	movlw	10
  4138  00F6  0622               	xorwf	read_data_UART@j,w
  4139  00F7  0423               	iorwf	read_data_UART@j+1,w
  4140  00F8  1D03               	btfss	3,2
  4141  00F9  28FF               	goto	l1425
  4142  00FA  30FF               	movlw	255
  4143  00FB  00F7               	movwf	?_read_data_UART
  4144  00FC  30FF               	movlw	255
  4145  00FD  00F8               	movwf	?_read_data_UART+1
  4146  00FE  0008               	return
  4147  00FF                     l1425:	
  4148                           
  4149                           ;init.c: 34: }
  4150                           ;init.c: 35: while (eusartRxCount <= 0);
  4151  00FF  087A               	movf	_eusartRxCount,w	;volatile
  4152  0100  1D03               	btfss	3,2
  4153  0101  2946               	goto	l1453
  4154  0102  28E9               	goto	l1415
  4155  0103                     l1427:	
  4156                           ;init.c: 37: while (eusartRxCount > 0)
  4157                           
  4158                           
  4159                           ;init.c: 38: {
  4160                           ;init.c: 39: buf[i] = EUSART_Read();
  4161  0103  3183  2313  3180   	fcall	_EUSART_Read
  4162  0106  0020               	movlb	0	; select bank0
  4163  0107  00A0               	movwf	??_read_data_UART
  4164  0108  0825               	movf	read_data_UART@i,w
  4165  0109  0724               	addwf	read_data_UART@buf,w
  4166  010A  00A1               	movwf	??_read_data_UART+1
  4167  010B  0821               	movf	??_read_data_UART+1,w
  4168  010C  0086               	movwf	6
  4169  010D  0187               	clrf	7
  4170  010E  0820               	movf	??_read_data_UART,w
  4171  010F  0081               	movwf	1
  4172                           
  4173                           ;init.c: 40: i++;
  4174  0110  3001               	movlw	1
  4175  0111  00A0               	movwf	??_read_data_UART
  4176  0112  0820               	movf	??_read_data_UART,w
  4177  0113  07A5               	addwf	read_data_UART@i,f
  4178                           
  4179                           ;init.c: 41: if (i == size)
  4180  0114  0825               	movf	read_data_UART@i,w
  4181  0115  00A0               	movwf	??_read_data_UART
  4182  0116  01A1               	clrf	??_read_data_UART+1
  4183  0117  0878               	movf	read_data_UART@size+1,w
  4184  0118  0621               	xorwf	??_read_data_UART+1,w
  4185  0119  1D03               	skipz
  4186  011A  291D               	goto	u855
  4187  011B  0877               	movf	read_data_UART@size,w
  4188  011C  0620               	xorwf	??_read_data_UART,w
  4189  011D                     u855:	
  4190  011D  1903               	btfsc	3,2
  4191  011E  292D               	goto	l1441
  4192  011F  2935               	goto	l1447
  4193  0120                     l1435:	
  4194                           ;init.c: 42: {
  4195                           ;init.c: 43: while (eusartRxCount > 0)
  4196                           
  4197                           
  4198                           ;init.c: 44: {
  4199                           ;init.c: 45: EUSART_Read();
  4200  0120  3183  2313  3180   	fcall	_EUSART_Read
  4201                           
  4202                           ;init.c: 46: if (eusartRxCount == 0) delay_ms(5);
  4203  0123  087A               	movf	_eusartRxCount,w	;volatile
  4204  0124  1D03               	btfss	3,2
  4205  0125  292D               	goto	l1441
  4206  0126  3005               	movlw	5
  4207  0127  00F2               	movwf	delay_ms@msec
  4208  0128  3000               	movlw	0
  4209  0129  00F3               	movwf	delay_ms@msec+1
  4210  012A  3182  228D  3180   	fcall	_delay_ms
  4211  012D                     l1441:	
  4212  012D  087A               	movf	_eusartRxCount,w	;volatile
  4213  012E  1D03               	btfss	3,2
  4214  012F  2920               	goto	l1435
  4215                           
  4216                           ;init.c: 47: }
  4217                           ;init.c: 48: return -2;
  4218  0130  30FE               	movlw	254
  4219  0131  00F7               	movwf	?_read_data_UART
  4220  0132  30FF               	movlw	255
  4221  0133  00F8               	movwf	?_read_data_UART+1
  4222  0134  0008               	return
  4223  0135                     l1447:	
  4224                           
  4225                           ;init.c: 49: }
  4226                           ;init.c: 50: delay_ms(1);
  4227  0135  3001               	movlw	1
  4228  0136  00F2               	movwf	delay_ms@msec
  4229  0137  3000               	movlw	0
  4230  0138  00F3               	movwf	delay_ms@msec+1
  4231  0139  3182  228D  3180   	fcall	_delay_ms
  4232                           
  4233                           ;init.c: 51: if (eusartRxCount == 0) delay_ms(4);
  4234  013C  087A               	movf	_eusartRxCount,w	;volatile
  4235  013D  1D03               	btfss	3,2
  4236  013E  2946               	goto	l1453
  4237  013F  3004               	movlw	4
  4238  0140  00F2               	movwf	delay_ms@msec
  4239  0141  3000               	movlw	0
  4240  0142  00F3               	movwf	delay_ms@msec+1
  4241  0143  3182  228D  3180   	fcall	_delay_ms
  4242  0146                     l1453:	
  4243  0146  087A               	movf	_eusartRxCount,w	;volatile
  4244  0147  1D03               	btfss	3,2
  4245  0148  2903               	goto	l1427
  4246                           
  4247                           ;init.c: 52: }
  4248                           ;init.c: 53: return j;
  4249  0149  0020               	movlb	0	; select bank0
  4250  014A  0823               	movf	read_data_UART@j+1,w
  4251  014B  00F8               	movwf	?_read_data_UART+1
  4252  014C  0822               	movf	read_data_UART@j,w
  4253  014D  00F7               	movwf	?_read_data_UART
  4254  014E  0008               	return
  4255  014F                     __end_of_read_data_UART:	
  4256                           
  4257                           	psect	text4
  4258  028D                     __ptext4:	
  4259 ;; *************** function _delay_ms *****************
  4260 ;; Defined at:
  4261 ;;		line 11 in file "init.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;  msec            2    2[COMMON] int 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  x               2    5[COMMON] int 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4275 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;Total ram usage:        5 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    3
  4282 ;; This function calls:
  4283 ;;		_TMR1_Reload
  4284 ;;		_TMR1_StartTimer
  4285 ;;		_TMR1_StopTimer
  4286 ;; This function is called by:
  4287 ;;		_main
  4288 ;;		_read_data_UART
  4289 ;;		_init_RN4020
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _delay_ms
  4295  028D                     _delay_ms:	
  4296                           
